id,site_name,site_address,comments,tags
TD054, 青青草原 Cing Cing Grass,台灣 蘭嶼鄉 952,20 則評論,景點與地標 景觀徒步區
TD055, 池上藝術村 Art Chishang,台灣 池上鄉中西三路6號 958,8 則評論,購物 博物館
TD056, 鹿野龍田自行車道 Luye Longtian Bikeway District,台灣 鹿野鄉龍田村,22 則評論,戶外活動 自然與公園 單車專用道
TD057, 南寮街 Nan Liao Street,台灣 綠島鄉,5 則評論,景點與地標 景點和地標
TD058, 大武山生態教育館 Dawushan Ecocenter,台灣 太麻里鄉金崙村溫泉35-2號 963,1 則評論,景點與地標 教育景點
TD059, 三和海濱公園 Sanhe Coast Park,台灣 太麻里郷 963,2 則評論,自然與公園
TD060, 龍鳳佛堂 Long Feng Fo Tang Temple,台灣 鯉魚山之上 950,1 則評論,景點與地標 宗教聖地
TD061, 小野柳 Xiaoyeliu,"台灣 臺東市 No.500 Section 1, Songjiang Rd, 松江路一段500號",30 則評論,戶外活動 自然與公園
TD062, 月光小棧 Yueguan Xiaozhan,台灣 成功鎮都蘭村46鄰20號 950,2 則評論,景點與地標 瞭望台
TD063, 鸞山森林博物館 Luan Shan Forest Museum,台灣 延平鄉鸞山部落 953,16 則評論,博物館 自然歷史博物館
TD064, 布農部落 Bunun Leisure Farm,台灣 延平鄉桃源村11鄰昇平路191號 953,5 則評論,自然與公園
TD065, 嘉明湖 Jiaming Lake,台灣 海端鄉,22 則評論,自然與公園 水域
TD066, 南寮漁港 Nanliao Port,台灣 綠島,6 則評論,景點與地標 碼頭和木板人行道
TD067, 阿底旦文化故事館 Adidan Cultural Museum,台灣 太麻里鄉多良村2鄰15號 963,1 則評論,博物館 特色博物館
TD068, 綠島人權文化園區 Green Island Human Rights Memorial Park,台灣 綠島鄉將軍岩20號,27 則評論,景點與地標 景點和地標
TD069, 加路蘭遊憩區 Jialulan Recreation Area,台灣 臺東市 臺東市富岡漁港,29 則評論,景點與地標 景點和地標
TD070, 大鳥遊憩區 Da Niao You Qi Qu,台灣 大鳥村南迴公路 965,1 則評論,景點與地標 景點和地標
TD071, 柚子湖 Youzih Lake,台灣 綠島鄉,10 則評論,自然與公園 水域
TD072, 都蘭遺址 Dulan Site,台灣 東河鄉都蘭村圓山產業道路 95941,21 則評論,景點與地標 古蹟
TD073, 千禧曙光紀念園區 Millennium Dawn Memorial Park,台灣 南匯路35號 963,1 則評論,自然與公園 景點與地標 景點和地標
TD074, 綠島馬蹄橋 Green Island Mati Bridge,台灣 綠島鄉,5 則評論,景點與地標 景點和地標 橋樑
TD075, 綠島南寮漁港 Green Island Nanliao Fish Harbor,台灣 綠島鄉6-1號,2 則評論,景點與地標 景點和地標
TD076, 新元昌紅茶產業文化館 Xinyuanchang Red Tea Cultural Center,台灣 鹿野鄉永安村永安路451號 955,3 則評論,博物館 特色博物館
TD077, 台東觀光夜市 Taitung Tourism Night Market,台灣 臺東市 台東市正氣路,87 則評論,購物 跳蚤市場和街頭市集
TD078, 鹽寮 Yanliao,台灣 壽豐鄉鹽寮村 974,1 則評論,戶外活動 自然與公園
TD079, 知本森林遊樂區 Chihben Forest Recreation,台灣 卑南鄉溫泉村龍泉路290號,29 則評論,自然與公園 自然和野生動物區
TD080, 萬安磚窯廠 Wan-an Brick Kiln,台灣 池上鄉萬安村1鄰1-1號 958,1 則評論,景點與地標 古蹟
TD081, 山地人祖先發祥地碑 Shan Di Ren Zu Xian Da Xiang Di Bei,台灣 三和村及華源村交界處公路邊,1 則評論,景點與地標 古代遺址 古蹟
TD082, 都蘭紅糖文化園區 Dulan Sugar Factory Cultural Park,台灣 東河鄉都蘭村61號,26 則評論,自然與公園 景點與地標 景點和地標
TD083, 登仙橋遊憩區 Deng Xian Bridge Recreation Area,台灣 959,4 則評論,景點與地標 景觀徒步區
TD084, 天后宮 Tianhou Temple,台灣 台東市中華路2巷1號 956,24 則評論,景點與地標 宗教聖地
TD085, 東河玉皇殿 Donghe Yu Huang Temple,台灣 東河村353號 959,1 則評論,景點與地標 宗教聖地
TD086, 初鹿牧場 Chu Lu Ranch,台灣 卑南鄉明峰村28鄰牧場1號 954,130 則評論,景點與地標 農場
TD087, King Annona Squamosa,"台灣 57 Outer Ring Road, Tai Wo Village, Taimali",1 則評論,飲食 購物 農貿市場
TD088, 卑南文化公園 Beinan Wenhua Park,台灣 臺東市 文化公園路200號,60 則評論,自然與公園 博物館 歷史博物館
TD089, 綠島楠仔湖 Green Island Nanzai Lake,台灣 綠島鄉東部,1 則評論,自然與公園 水域
TD090, 琵琶湖 Pipa Lake,台灣 臺東市 台東市台東森林公園,27 則評論,自然與公園 水域
TD091, 台東美術館 Taitung Museum,台灣 臺東市 台東市浙江路350號,12 則評論,博物館 特色博物館
TD092, 台東環市自行車道 Taitung Bicycle Road,台灣 山海鐵馬道,25 則評論,自然與公園 戶外活動 單車專用道
TD093, 火雞岩 Huo Ji Yan,台灣 Lvdao Township 綠島鄉,1 則評論,自然與公園 地質構造
TD094, 海濱公園 Seaside Park,台灣 臺東市 台東市大同路,37 則評論,自然與公園
TD095, 小黃山 Siao Huang Shan,台灣 卑南鄉,4 則評論,景點與地標 景點和地標
TD096, 池上浮圳環線自行車道 Chihshang Fuzunhuansian Bikeway,台灣 池上鄉,1 則評論,戶外活動 自然與公園 單車專用道
TD097, 烏石鼻 Wushibi,台灣 長濱鄉,5 則評論,戶外活動 自然與公園 景點與地標
TD098, 堺橋休息區 Chiehchiao Rest Area,台灣 961,2 則評論,景點與地標 景點和地標 瞭望台
TD099, 利吉惡地 Liji Badlands,台灣 卑南鄉利吉村,13 則評論,景點與地標 瞭望台
TD100, 台東延平鄉蝴蝶谷 Taitung Yanping Butterfly Valley,台灣 延平鄉桃源村,4 則評論,自然與公園 山谷
TD101, 比西里岸幾米園區 Pisilian,台灣 臺東市 成功鎮三仙里白蓮路,17 則評論,景點與地標 景點和地標 景觀徒步區
TD102, 南廻鐡路紀念公園 Nanhuitielu Memorial Park,台灣 岩灣路101巷 950,1 則評論,自然與公園
TD103, 池上飯包博物館 Chihshang Fanbao Museum,台灣 池上鄉忠孝路259號,120 則評論,博物館 特色博物館
TD104, 白玉瀑布 Baiyu Waterfall,台灣 太麻里鄉,8 則評論,自然與公園 瀑布
TD105, 山里火車站 Shanli Station,台灣 卑南鄉嘉豐村山里路108號 954,9 則評論,景點與地標 景點和地標
TD106, 綠島牛頭山 Green Island Nioutoushan,台灣 綠島鄉,5 則評論,景點與地標 景點和地標
TD107, 鯉魚山公園 Liyushan Park,台灣 臺東市 台東市城西,45 則評論,自然與公園
TD108, 卑南溪 Beinan River,台灣 鹿野鄉瑞隆村瑞景路一段23巷15號,1 則評論,自然與公園 水域
TD109, 稻米原鄉館 Rice Village House,台灣 池上鄉萬安村1鄰1-12號 958,3 則評論,博物館 特色博物館
TD110, 公東高工教堂 Church of Kung-Tung,台灣 臺東市 中興路一段560號 950,8 則評論,景點與地標 教堂和大教堂
TD111, 台東原生應用植物園 Taitung Yuan Sheng Botanic Garden,台灣 卑南鄉明峰村試驗場8號,11 則評論,自然與公園 花園
TD112, 燕子洞 Swallow Cave,台灣 達仁鄉,1 則評論,自然與公園 大洞穴和洞窟
TD113, 卑南大圳公園 Beinan Dazun Park,台灣 卑南鄉,2 則評論,自然與公園
TD114, 綠島大街 Green Island Street,台灣 綠島鄉南寮村,7 則評論,景點與地標 景點和地標
TD115, 東清灣 Dongcing Bay,台灣 蘭嶼鄉環島公路,7 則評論,景點與地標 景點和地標
TD116, 藍洞 Blue Cave,台灣 環島公路 951,2 則評論,景點與地標 景點和地標
TD117," 新港漁市場(新港漁港,成功漁港) Xingang Fishing Market",台灣 成功鎮港邊路19號,10 則評論,景點與地標 景點和地標
TD118, 四維夜市 Siwei Market,台灣 臺東市 台東市四維路,15 則評論,購物 跳蚤市場和街頭市集
TD119, 阿美族民俗中心 Ami Indigenous Culture Art Center,台灣 成功鎮信義里新村路25號,12 則評論,景點與地標 景點和地標
TD120, 賴馬繪本館 Laima Picture Book Art Gallery,台灣 臺東市 台東市開封街680巷 950,6 則評論,博物館 購物 美術館
TD121, 金城武樹 Jinchengwu Tree (Takeshi Kaneshiro Tree),台灣 伯朗大道 958,6 則評論,景點與地標 戶外活動
TD122, 黑森林公園琵琶湖 Black Forest Park Pipa Lake,台灣 臺東市 台東市中山路,14 則評論,自然與公園 森林
TD123, 八仙洞 Baxian Cave,台灣 長濱鄉,33 則評論,自然與公園 大洞穴和洞窟
TD124, 石雨傘風景區 Shihysan Scenic Area,台灣 成功鎮 961,9 則評論,景點與地標 戶外活動 自然與公園
TD125, 舊樟原橋遊憩區 Old Zhangyuan Bridge,台灣 長濱鄉三間村,1 則評論,景點與地標 橋樑 古蹟
TD126, 都蘭山步道 Dulan Mountain Trail,台灣 東河鄉,3 則評論,戶外活動 自然與公園 登山步道
TD127, 睡美人岩 Sleeping Beauty Rock,台灣 環島公路約8公里處 951,8 則評論,景點與地標 景點和地標
TD128, 知本樂山步道 Chihben Leshan Trail,台灣 卑南鄉溫泉村龍泉路,2 則評論,自然與公園 戶外活動 登山步道
TD129, 靈岩洞 Lingyan Cave,台灣 長濱鄉北段海灣,3 則評論,自然與公園 大洞穴和洞窟
TD130, 關山親山農園 Guanshan Cin Shan Farm,台灣 關山鎮中華路23號,1 則評論,景點與地標 農場
TD131, 台灣家樂福(台東店) Carrefour - Taitung Store,台灣 臺東市 正氣路300之1號 950,11 則評論,購物 購物中心
TD132, 象鼻岩 Xiang Bi Yan,台灣 綠島鄉,4 則評論,自然與公園 地質構造
TD133, 富源觀景台 Fuyuan Guan Jing Tai,台灣,1 則評論,景點與地標 景點和地標
TD134, 長濱樟原教會 Changbin Jhangyuan Church,台灣 長濱鄉長濱村140號,3 則評論,景點與地標 教堂和大教堂
TD135, 綠島觀海步道 Lu Dao Guan Hai Bu Dao,台灣 環島公路 951,3 則評論,自然與公園
TD136, 將軍岩 General Rock,台灣 綠島鄉公館村,7 則評論,自然與公園 地質構造
TD137, 臺東糖廠文化創意園區 Taitung Tangchang Cultural Area,台灣 臺東市 中興路二段191號 950,12 則評論,博物館 特色博物館
TD138, 賓朗四格山 Binlang Sihgeshan,台灣 卑南鄉,2 則評論,景點與地標 景點和地標
TD139, 野銀部落地下屋 Yeyin Buluo Dixia Houses,台灣 環島公路 蘭嶼鄉 952,6 則評論,景點與地標 建築物 景點和地標
TD140, 關山環保親水公園 Guanshan Waterfront Park,台灣 關山鎮隆盛路1號 956,7 則評論,自然與公園
TD141, 三叉山 Sancha Mountain,台灣 海端鄉,2 則評論,自然與公園 山脈
TD142, 海蔘坪 Haishenping,台灣 綠島鄉,3 則評論,景點與地標 瞭望台
TD143, 富岡碼頭 Fugang Pier,台灣 臺東市 台東市富岡街297號,23 則評論,景點與地標 景點和地標 碼頭和木板人行道
TD144, 大坡池 Dapo Pond,台灣 池富道路23號 958,1 則評論,自然與公園 其他自然景觀與公園
TD145, 天空之鏡 Tian Gong Zhi Jing,台灣 都歷傳統海域沙灘,2 則評論,自然與公園 戶外活動 海灘
TD146, 寶町藝文中心 Baoding Yiwen Center,台灣 臺東市 中山路184號 950,12 則評論,博物館 藝術博物館
TD147, 清覺寺 Cing Jiao Temple,台灣 卑南鄉溫泉村龍泉路113巷21號,4 則評論,景點與地標 景點和地標
TD148, Taitung Ocean Mountain Bikeway,台灣 臺東市 No. 37 Tiehua Road,9 則評論,戶外活動 自然與公園 單車專用道
TD149, 台東兒童故事館 Taitung Children's Story House,台灣 臺東市 台東市大同路103號,19 則評論,博物館 兒童博物館
TD150, 關山天后宮 Guanshan Tianhou Temple,台灣 關山鎮中華路2巷1號,1 則評論,景點與地標 景點和地標
TD151, 卡片教堂 Card Church,台灣 成功鎮宜灣路11號,9 則評論,景點與地標 教堂和大教堂
TD152, 池上鄉農會休閒米廠 Chihshang Farmers' Association Rice Factory,台灣 臺東市 池上鄉中山路302號,6 則評論,景點與地標 景點和地標
TD153, 海端鄉布農族文物館 Haiduan Bunun Tribe Folk Museum,台灣 海端鄉海端村山平56號,2 則評論,博物館 藝術博物館
TD154, 寒舍茶坊 Hanshe Tea House,台灣 卑南鄉頂岩灣1-9號,1 則評論,景點與地標 景點和地標
TD155, 長光梯田 Changguang Terraced Fields,台灣 成功鎮長光社區,2 則評論,戶外活動 景點與地標
TD156, 六口溫泉 Liou Kou Hot Spring,台灣 海端鄉霧鹿南橫公路,2 則評論,自然與公園 溫泉和間歇泉
TD157, 台東鐵道藝術村261倉庫 Taitung Railway Art Village 261 Warehouse,台灣 臺東市 台東市鐵花路269-297號 950,8 則評論,景點與地標 景點和地標
TD158, 台東東海龍門天聖宮 Taitung Donghai Longmen Tian Sheng Gong,台灣 臺東市 臺東市中華路一段889巷63-1號 95047,2 則評論,景點與地標 建築物 景點和地標
TD159, 長濱自行車道 Changbin Bikeway,台灣 臺東市 長濱鄉,5 則評論,戶外活動 自然與公園 單車專用道
TD160, 臺東縣自然史教育館 Taitung Museum of Natural History,"台灣 基翬路16號 No.16, Jihui Rd 961",2 則評論,博物館 自然歷史博物館
TD161, 卑南遺址 Beinan Ruins,台灣 臺東市 文化公園路200號 950,8 則評論,景點與地標 景點和地標 古蹟
TD162, 綠島蠟像館 Green Island Wax Museum,台灣 綠島鄉公館村將軍岩20號,5 則評論,博物館 特色博物館
TD163, 台東縣體育場 Taitung Stadium,台灣 臺東市 台東市桂林北路52巷120號,12 則評論,自然與公園
TD164, 孔子岩 Confucius Rock,台灣 绿岛乡温泉区 溫泉區 951,4 則評論,景點與地標 自然與公園
TD165, 秋芳工作室 Qiu Fang Gong Zuo Shi,台灣 臺東市 吉泰路43巷18號 954,2 則評論,景點與地標 景點和地標
TD166, 台東縣旅遊服務中心 Taitung County Tourism Service Center,台灣 臺東市 鐵花路369號 950,5 則評論,旅客資源 遊客中心
TD167, 鯉魚山 Carp Mountain,台灣 臺東市 台東市新生路,7 則評論,自然與公園 山脈
TD168, 國立臺東生活美學館 Taitung Living Arts Center,台灣 臺東市 臺東市大同路254號 950,3 則評論,博物館 特色博物館
TD169, 大相框 - 台東浜海公園 Da Xiang Kuang - Taitung Seashore Park,台灣 臺東市 台東市大同路底,11 則評論,景點與地標 景點和地標
TD170, 觀音洞 Guanyindong,台灣 綠島鄉公館村環島公路,3 則評論,自然與公園 景點與地標
TD171, 武安宮 Wu'an Temple,台灣 臺東市 台東市博愛路498巷16號,6 則評論,景點與地標 宗教聖地
TD172, 臺東藝文中心 Taitung Arts and Culture Center,台灣 臺東市 南京路25號 950,2 則評論,購物 景點與地標 博物館
TD173, 成功教堂 Chenggong Church,台灣 大同路1-6號 961,2 則評論,景點與地標 教堂和大教堂 景點和地標
TD174, 濟公堂 Jigongtang,台灣 臺東市 台東市精誠路133號之6,2 則評論,景點與地標 宗教聖地
TD175, 野銀冷泉 Yeyin Cold Spring,台灣 蘭嶼鄉野銀村,5 則評論,景點與地標 景點和地標
TD176, 台東紅葉少棒紀念館 Taitung Red Leaf Baseball Team Memorial Hall,台灣 延平鄉紅葉村紅谷路1號,4 則評論,景點與地標 景點和地標
TD177, 獨樹依織工作室 Unique Tapa,台灣 臺東市 岩灣路50巷467弄22號 950,2 則評論,景點與地標 景點和地標
TD178, 成功故事館 Chenggong Story House,台灣 成功鎮中山東路75號 961,1 則評論,博物館 特色博物館
TD179, 綠島紫坪生態保育區 Lu Dao Zi Ping Shengtai Baoyu Qu,台灣 951,1 則評論,景點與地標 景觀徒步區
TD180, 嘉明湖步道 Chiaming Lake Bu Dao,台灣,1 則評論,景點與地標 景點和地標 景觀徒步區
TD181, 小丑魚主題館 Aquarium of Anemonefish,台灣 成功鎮港邊路21號,6 則評論,自然與公園 動物園和水族館
TD182, 北極殿 Beiji Temple,台灣 臺東市 台東市精誠路190號,4 則評論,景點與地標 宗教聖地
TD183, 海山寺 Haishan Temple,台灣 臺東市 中正路88號 950,3 則評論,景點與地標 宗教聖地
TD184, 臺東縣忠烈祠 Taitung Zhonglie Ci,台灣 臺東市 鯉魚山上,6 則評論,景點與地標 建築物
TD185, 石朗潛水區 Shilang Qianshui Qu,台灣 臺東市 南寮港口,2 則評論,戶外活動 自然與公園
TD186, 佛光山日光寺 Fo Guang Shan Ri Guang Temple,台灣 臺東市 蘭州街58巷25號 950,2 則評論,景點與地標 宗教聖地
TD187, 仁愛福徳宮 Ren Ai Fudegong,台灣 臺東市 台東市中華路1段200號,2 則評論,景點與地標 宗教聖地
TD188, 豐里橋 Fengli Bridge,台灣 臺東市 台東市中華路 950,1 則評論,景點與地標 橋樑
TD189, 福安宮 Fu An Gong,台灣 臺東市 精誠路151巷22號,2 則評論,景點與地標 宗教聖地
TD190, 八仙洞遊客中心 Baxiandong Visitor Center,台灣 臺東市 長濱鄉,1 則評論,旅客資源 遊客中心
TD191, 朝天宮 Chao Tian Gong,台灣 臺東市 台東市北平街26號 950,1 則評論,景點與地標 建築物
TD192, 趣臺東 Qu tai dong,台灣 臺東市 鐵花路350號 950,1 則評論,景點與地標 景觀徒步區
TD193, 大原花布燈籠生活文化館 Dayuan Huabudenglong Cultural Centers,台灣 臺東市 鹿野鄉瑞源村同興路156號,1 則評論,博物館 特色博物館
TD194, 關山警察局博物館 Guanshan Police Office Museum,台灣 臺東市 關山鎮中福里中正路27號,1 則評論,博物館 特色博物館
TD195, 忠合宮 Zhonghegong,台灣 臺東市 台東市精誠路261號,2 則評論,景點與地標 宗教聖地
TD196, 台東鯉魚山公園 Taitung Carp Moutain Park,台灣 臺東市 台東市博愛路,3 則評論,自然與公園
TD197, 台東表演藝術館 Taitung Performing Arts,台灣 臺東市 開封街671號2樓 950,1 則評論,博物館 藝術博物館
TD198, 台東火車站 游客服務中心 Taidong Huoche Zhan Youke Fu Wu Zhongxin,台灣 臺東市 岩灣路101巷598號 950,3 則評論,旅客資源 遊客中心
TD199, 蘭嶼燈塔 Lanyu Lighthouse,台灣 蘭嶼鄉,5 則評論,景點與地標 景點和地標 燈塔
TD200, 馬蘭車站 Malan Station,台灣 臺東市 東糖街91號 950,2 則評論,景點與地標 景點和地標
TD201, 五孔洞 Wukong Cave,台灣 蘭嶼鄉,4 則評論,自然與公園 大洞穴和洞窟
TD202, 男人石 Nanrenshi,台灣 臺東市 成功鎮石傘路,1 則評論,景點與地標 景點和地標 宗教聖地
TD203, 脫線牧場 Tuoxian Leisure Farm,台灣 臺東市 鹿野鄉中華路一段100號,None,景點與地標 農場
TD204, 台東棒球村 Taidong Country Baseball Village,台灣 臺東市 興安路一段525號,1 則評論,休閒與娛樂 體育館
TD205, 人權紀念公園 Human Rights Culture Park,台灣 綠島鄉公館港口與將軍岩之間 952,5 則評論,自然與公園
TD206, 蘭嶼五孔岩 Lanyu Wukongyan,台灣 蘭嶼鄉,5 則評論,景點與地標 景點和地標
TD207, 情人洞 Lover Cave,台灣 蘭嶼鄉東清灣附近,2 則評論,自然與公園 大洞穴和洞窟
TD208, 大天池 Datianchih,台灣 蘭嶼鄉紅頭村大森山原始森林中,1 則評論,自然與公園 水域
TD209, 朗島灣 Langdao Bay,台灣 蘭嶼鄉朗島村,4 則評論,景點與地標 景點和地標
TD210, 軍艦岩 Ji JaRawed,台灣 蘭嶼鄉 952,2 則評論,自然與公園 地質構造
TD211, 雙獅岩 Lion Couple Rock,台灣 蘭嶼鄉東清到朗島之間的海濱,2 則評論,自然與公園 地質構造
TD212, 蘭嶼八代灣 Lanyu Badai Bay,台灣 蘭嶼鄉蘭嶼機場附近,1 則評論,戶外活動 自然與公園 海灘
TD213, 蘭嶼開元港 Lanyu Kaiyuan Port,台灣 蘭嶼鄉,3 則評論,景點與地標 景點和地標
TD214, 小天池 Siao Tian Chih,台灣 蘭嶼鄉蘭嶼島,1 則評論,景點與地標 瞭望台
TD215, 蘭嶼母雞岩 Lanyu Mujiyan,台灣 蘭嶼鄉,2 則評論,景點與地標 景點和地標
TD216, 小蘭嶼 Jimagaod,台灣 蘭嶼鄉 952,1 則評論,自然與公園 地質構造 島嶼
TD217, 蘭嶼祈禱山 Lanyu Cidaoshan,台灣 蘭嶼鄉環島公路,1 則評論,景點與地標 景點和地標
TD218, 蘭嶼飛魚文化館 Lanyu Feiyu Cultural Center,台灣 蘭嶼鄉紅頭村漁人147號,1 則評論,博物館 特色博物館
TD219, 龍頭岩 Longtouyan,台灣 蘭嶼鄉,2 則評論,景點與地標 瞭望台
TD220, 饅頭岩 Mantou Rock,台灣 蘭嶼鄉椰油村 952,1 則評論,自然與公園 地質構造
TD221, 蘭嶼象鼻岩 Lanyu Siangbiyan,台灣 蘭嶼鄉環島公路,2 則評論,景點與地標 景點和地標
TD222, 蘭嶼坦克岩 Lanyu Tankeyan,台灣 蘭嶼鄉,1 則評論,景點與地標 景點和地標
TD223, 鱷魚岩 Ji-macingeh,台灣 蘭嶼鄉 952,2 則評論,自然與公園 地質構造
TD224, 玉女岩 Ji-mitazizik,台灣 蘭嶼鄉 952,1 則評論,自然與公園 地質構造
TD225, 蘭嶼老人岩 Lanyu Laorenyan,台灣 蘭嶼鄉,1 則評論,景點與地標 景點和地標
TD226, 轉角遇見 ART Zhuanjiao Yujian ART,台灣 臺東市 更生路43巷 950,None,景點與地標 景點和地標 景觀徒步區
TD227, 太陽很多 A Lot of Sun,台灣 臺東市 知本路四段 950,None,景點與地標 農場
